Region, p-Value Sample, p-Value Modified, p-Value Sample (Orig.), p-Value Modified (Orig.), Rep.Score, Imputation Delta, Mean (Sample))
Americas+Europe, 2.237273783600724e-05, 0.030122896436965196, 4.465373451556509e-06, 0.012906654186215283, 4.465373451556509e-06, 4.099028254740972, 77.11867469879516
Eastern Mediterranean+South-East Asia, 0.137053841751117, 0.22033217514870695, 0.4707634512983975, 0.48661321935175084, 0.4707634512983975, 0.44381648323256684, 72.97878787878788
Eastern Mediterranean+Western Pacific, 0.6781154144079803, 0.9884541152655361, 0.5875231789180682, 0.8247725749073366, 0.5875231789180682, 0.49290206155710337, 73.08883720930233
South-East Asia, 0.314544359195143, 0.6041403286057576, 0.314544359195143, 0.3931344086410584, 0.314544359195143, 0.27113776323467675, 72.80181818181819
Europe+Western Pacific, 2.0380613949821935e-06, 0.2940878042297055, 0.00236013208817909, 0.4358178006066713, 0.00236013208817909, 5.36561146068388, 76.83394366197182
Americas+Eastern Mediterranean, 0.07084357369209104, 0.20511625425248092, 0.07245634339628715, 0.2565777804350535, 0.07245634339628715, 1.5020033964343185, 74.33563636363635
Africa+Europe, 0.21120719828900447, 0.054882405814015045, 0.1617024850064287, 0.8492009310296655, 0.1617024850064287, 0.3241172585486254, 71.43876288659791
Western Pacific, 0.48934565210441316, 0.8511864865645529, 0.6600638483660194, 0.6168670432075323, 0.6600638483660194, 0.27895838396202066, 73.11142857142859
Europe, 1.92176197177929e-09, 0.5739326204018523, 3.1127569078970296e-06, 0.31350057731496506, 3.1127569078970296e-06, 5.858593667854237, 78.39739999999999
Africa+Western Pacific, 6.59300101679694e-06, 0.2652990676411716, 2.8037638211131366e-08, 0.062470801644408214, 2.8037638211131366e-08, 4.4290133646825325, 66.83867647058823
Africa+South-East Asia, 5.928002533295285e-10, 0.06949988755377923, 3.827092576180746e-08, 0.07365231187249421, 3.827092576180746e-08, 4.552849103431029, 65.69844827586206
Eastern Mediterranean, 0.29391832797371753, 0.4640210629427153, 0.9545705846725538, 0.5302007028051732, 0.9545705846725538, 0.6566120801744972, 73.06727272727272
Europe+South-East Asia, 2.0293208281563224e-06, 0.4480123817220011, 0.00014483988502711487, 0.06477147001001682, 0.00014483988502711487, 4.9470349321944695, 77.3883606557377
Americas+Western Pacific, 0.03240529246977941, 0.05713008980142098, 0.18579104614611197, 0.24241953043813846, 0.18579104614611197, 2.3641614191831195, 74.37629629629627
Americas, 0.04003820895598342, 0.2648151057038809, 0.012627576403547058, 0.02617417255587684, 0.012627576403547058, 2.6748856353989225, 75.18121212121213
Americas+South-East Asia, 0.06450698848176684, 0.35275238652287133, 0.013157218320814401, 0.12466576188256084, 0.013157218320814401, 1.6065835948637073, 74.58636363636363
Africa+Americas, 0.00022889197676834172, 0.052338814705852665, 0.004347743299134343, 0.48404138112041406, 0.004347743299134343, 0.11634135139394175, 68.633375
South-East Asia+Western Pacific, 0.46020709930341963, 0.5840176587696513, 0.3687753265099124, 0.557389711622436, 0.3687753265099124, 0.39676301459832075, 73.00500000000001
Africa, 5.700329097635404e-12, 0.041729438705233046, 1.5798806707323365e-11, 0.05893536536241062, 1.5798806707323365e-11, 8.437335988232121, 64.03595744680851
Eastern Mediterranean+Europe, 5.0564884500725604e-05, 0.7035427024629961, 0.00017317048628417986, 0.38671450685509057, 0.00017317048628417986, 2.833623640403843, 76.76874999999997
Africa+Eastern Mediterranean, 7.407843741757958e-07, 0.12908901616360802, 2.0083221565769804e-06, 0.7947041311709675, 2.0083221565769804e-06, 3.3502085710069736, 66.91550724637682

Proxy-Score (PCC): (-0.8931263953387837, 4.681170524620584e-65)
Proxy-Score Sample: 0.9047619047619048
Proxy-Score Modified Sample: 0.9047619047619048
Proxy-Score Total: 0.9047619047619048

Modified is Improvement (Proxy): 0.9523809523809523
Modified is Improvement (Original): 0.9047619047619048

Representativeness of Initial Sample: 0.181381474131847

Avg. Mean (Sample): 72.69526234899315
