Region, p-Value Sample, p-Value Modified, p-Value Sample (Orig.), p-Value Modified (Orig.), Rep.Score, Imputation Delta, Mean (Sample))
Europe, 0.006751123647806612, 0.624006615123319, 5.683047549476239e-05, 0.0002478997555480644, 5.683047549476239e-05, 8.677803280654217, 3.859183673469389
Eastern Mediterranean, 0.025389606063351278, 0.5464409096012571, 0.0028033080166035562, 0.008971520932864241, 0.0028033080166035562, 8.01220578730905, 4.4350000000000005
Africa, 0.006946318915622252, 0.11686088122712646, 1.633667534584049e-09, 0.0037872468137329918, 1.633667534584049e-09, 12.59729988376846, 24.984782608695657
Europe+Western Pacific, 0.25595160427342, 0.6671682754547613, 1.0458476937591499e-05, 0.00034984413469807407, 1.0458476937591499e-05, 8.447329605250651, 4.257534246575343
Western Pacific, 0.006057425038958342, 0.1644757712301277, 0.0028823842575209646, 0.8077401178739876, 0.0028823842575209646, 7.286011267381499, 5.070833333333334
Americas+Europe, 0.00010387243341569707, 0.6498212000027002, 0.20284765422931494, 0.05021206458998295, 0.20284765422931494, 0.5884158117692131, 9.957142857142852
South-East Asia+Western Pacific, 0.03743812092862564, 0.31235474243368044, 0.19049951002974086, 0.19989219357963983, 0.19049951002974086, 2.55532467997857, 6.777142857142858
Americas+Western Pacific, 0.6842444010227895, 0.4553667072732944, 0.9241495813530317, 0.7581492180584469, 0.9241495813530317, 3.554162567792144, 13.033898305084744
Africa+Americas, 0.1568779274580896, 0.33015975266614417, 1.0804034733524759e-07, 4.042961039507631e-06, 1.0804034733524759e-07, 7.66436515120424, 22.18024691358025
Africa+Eastern Mediterranean, 0.006216462930147104, 0.0736275576169012, 0.0022690732869538044, 0.31103814435535493, 0.0022690732869538044, 0.9777766025233401, 18.75757575757576
Africa+Western Pacific, 0.0004630056859443732, 0.0010401338952717998, 0.0015586797974643796, 0.7440938219839939, 0.0015586797974643796, 3.4174818042609623, 18.157142857142862
Africa+Europe, 0.7964312856747431, 0.3277470502268687, 0.7760391823844861, 0.36287945424114587, 0.7760391823844861, 0.5721370553798604, 14.088421052631578
Eastern Mediterranean+Western Pacific, 0.0023627445304829076, 0.21081131404767806, 8.421320782159292e-05, 0.06530012651549089, 8.421320782159292e-05, 7.818775143019228, 4.781818181818181
Europe+South-East Asia, 0.04683006004054768, 0.6228747593416121, 0.00041303469638154233, 0.009374234764528255, 0.00041303469638154233, 7.432192569468904, 5.07666666666667
Eastern Mediterranean+Europe, 0.25134854801939854, 0.5172603203133926, 2.2382157023326243e-06, 1.0231224899293068e-05, 2.2382157023326243e-06, 8.34926652245597, 4.02608695652174
Americas+Eastern Mediterranean, 0.22105301142658662, 0.3195413045945792, 0.34840387646589854, 0.6070661749424268, 0.34840387646589854, 1.7188451775220734, 13.381818181818181
Americas+South-East Asia, 0.0005961897248575321, 0.1054272145791123, 0.00024229616752247107, 0.008248635010094985, 0.00024229616752247107, 2.159410343806906, 16.58260869565217
South-East Asia, 0.1479732016944153, 0.16630724168372035, 0.10721577196912069, 0.8025598958620074, 0.10721577196912069, 1.9238179414592746, 10.499999999999998
Eastern Mediterranean+South-East Asia, 0.5185748499715026, 0.41355343565137614, 0.028092205548722382, 0.10617979520882637, 0.028092205548722382, 6.766287164039397, 6.587096774193548
Africa+South-East Asia, 0.01839995011755491, 0.5083526467558419, 3.9767607862284393e-07, 0.0062789034774980435, 3.9767607862284393e-07, 5.859370918046139, 22.189473684210526
Americas, 0.0025432931943103476, 0.6207870594971574, 0.0010911461616361917, 0.03575690469935544, 0.0010911461616361917, 5.847970454926944, 18.494285714285713

Proxy-Score (PCC): (0.13765001174416103, 0.06169841478623811)
Proxy-Score Sample: 0.7142857142857143
Proxy-Score Modified Sample: 0.47619047619047616
Proxy-Score Total: 0.5952380952380952

Modified is Improvement (Proxy): 0.8571428571428571
Modified is Improvement (Original): 0.8571428571428571

Representativeness of Initial Sample: 0.12326961676621184

Avg. Mean (Sample): 11.770417110359114
