,Location,IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified,IndicatorCoder,Indicatorr,ValueTyper,ParentLocationCoder,ParentLocationr,Location typer,SpatialDimValueCoder,Period typer,Periodr,IsLatestYearr,Dim1 typer,Dim1r,Dim1ValueCoder,Dim2 typer,Dim2r,Dim2ValueCoder,Dim3 typer,Dim3r,Dim3ValueCoder,DataSourceDimValueCoder,DataSourcer,FactValueNumericPrefixr,FactValueNumericr,FactValueUoMr,FactValueNumericLowPrefixr,FactValueNumericLowr,FactValueNumericHighPrefixr,FactValueNumericHighr,Valuer,FactValueTranslationIDr,FactCommentsr,Languager,DateModifiedr
126,Somalia,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,SOM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,51803,,,23136,,102305,51 800 [23 100-102 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,SOM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,5552.0,,,2651.0,,8809.0,5552 [2651-8809],,,EN,2024-10-02T22:00:00.000Z
127,Niger,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,NER,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,52605,,,24144,,101673,52 600 [24 100-102 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,NER,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,10827.0,,,6806.0,,15132.0,10 827 [6806-15 132],,,EN,2024-10-02T22:00:00.000Z
128,Mali,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,MLI,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,52885,,,26106,,94051,52 900 [26 100-94 100],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,MLI,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,6902.0,,,3995.0,,10152.0,6902 [3995-10 152],,,EN,2024-10-02T22:00:00.000Z
133,Burkina Faso,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,BFA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,56845,,,27848,,114039,56 800 [27 800-114 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,BFA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,8054.0,,,4592.0,,12003.0,8054 [4592-12 003],,,EN,2024-10-02T22:00:00.000Z
135,Malawi,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,MWI,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,56794,,,31271,,100267,56 800 [31 300-100 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,MWI,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,3135.0,,,1018.0,,5004.0,3135 [1018-5004],,,EN,2024-10-02T22:00:00.000Z
139,Saudi Arabia,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,SAU,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,59441,,,35926,,93251,59 400 [35 900-93 300],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,SAU,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,17273.0,,,13322.0,,21222.0,17 273 [13 322-21 222],,,EN,2024-10-02T22:00:00.000Z
140,Guinea-Bissau,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,GNB,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,5951,,,3037,,9996,5950 [3040-10 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,GNB,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,758.7,,,503.7,,1056.0,759 [504-1056],,,EN,2024-10-02T22:00:00.000Z
141,Eswatini,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,SWZ,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,5988,,,2915,,10352,5990 [2920-10 400],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,SWZ,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,404.1,,,266.6,,548.2,404 [267-548],,,EN,2024-10-02T22:00:00.000Z
144,Zimbabwe,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,ZWE,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,60674,,,32792,,98056,60 700 [32 800-98 100],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,ZWE,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,3520.0,,,1753.0,,5419.0,3520 [1753-5419],,,EN,2024-10-02T22:00:00.000Z
149,Gambia,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,GMB,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,6655,,,3367,,11664,6650 [3370-11 700],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,GMB,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,818.2,,,558.0,,1087.0,818 [558-1087],,,EN,2024-10-02T22:00:00.000Z
151,Botswana,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,BWA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,6799,,,3905,,11890,6800 [3900-11 900],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,BWA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,720.0,,,441.0,,999.0,720 [441-999],,,EN,2024-10-02T22:00:00.000Z
153,Sao Tome and Principe,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,STP,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,686,,,374,,1139,690 [370-1140],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,STP,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,79.42,,,52.12,,110.8,79 [52-111],,,EN,2024-10-02T22:00:00.000Z
154,Kuwait,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,KWT,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,7121,,,5605,,8690,7120 [5610-8690],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,KWT,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,983.2,,,769.2,,1171.0,983 [769-1171],,,EN,2024-10-02T22:00:00.000Z
155,Seychelles,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,SYC,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,717,,,412,,935,720 [410-930],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,SYC,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,45.39,,,31.95,,61.24,45 [32-61],,,EN,2024-10-02T22:00:00.000Z
156,Cote d'Ivoire,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,CIV,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,73937,,,36395,,111419,73 900 [36 400-111 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,CIV,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,11075.0,,,7520.0,,14713.0,11 075 [7520-14 713],,,EN,2024-10-02T22:00:00.000Z
157,Cameroon,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,CMR,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,74798,,,38619,,132446,74 800 [38 600-132 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,CMR,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,12458.0,,,9556.0,,15570.0,12 458 [9556-15 570],,,EN,2024-10-02T22:00:00.000Z
161,Syrian Arab Republic,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,SYR,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,77385,,,50395,,114217,77 400 [50 400-114 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,SYR,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,8552.0,,,6287.0,,10662.0,8552 [6287-10 662],,,EN,2024-10-02T22:00:00.000Z
164,Gabon,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,GAB,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,7919,,,3889,,13281,7920 [3890-13 300],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,GAB,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,566.6,,,200.9,,993.2,567 [201-993],,,EN,2024-10-02T22:00:00.000Z
165,United Arab Emirates,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,ARE,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,7930,,,4707,,12623,7930 [4710-12 600],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,ARE,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,1875.0,,,1463.0,,2293.0,1875 [1463-2293],,,EN,2024-10-02T22:00:00.000Z
166,Namibia,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,NAM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,8286,,,4605,,13798,8290 [4600-13 800],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,NAM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,547.2,,,273.4,,826.8,547 [273-827],,,EN,2024-10-02T22:00:00.000Z
168,Uganda,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,UGA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,86917,,,37187,,131788,86 900 [37 200-132 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,UGA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,9117.0,,,6170.0,,12449.0,9117 [6170-12 449],,,EN,2024-10-02T22:00:00.000Z
171,Pakistan,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,PAK,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,866915,,,529457,,1328091,867 000 [529 000-1 330 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,PAK,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,141615.0,,,111132.0,,172131.0,141 615 [111 132-172 131],,,EN,2024-10-02T22:00:00.000Z
172,Madagascar,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,MDG,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,87874,,,46677,,152823,87 900 [46 700-153 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,MDG,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,7164.0,,,4740.0,,9962.0,7164 [4740-9962],,,EN,2024-10-02T22:00:00.000Z
174,Yemen,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,YEM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,90008,,,43978,,139457,90 000 [44 000-139 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,YEM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,13975.0,,,8656.0,,20098.0,13 975 [8656-20 098],,,EN,2024-10-02T22:00:00.000Z
175,Angola,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,AGO,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,90100,,,45926,,150654,90 100 [45 900-151 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,AGO,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,8973.0,,,2338.0,,17226.0,8973 [2338-17 226],,,EN,2024-10-02T22:00:00.000Z
177,Mauritius,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,MUS,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,9179,,,7604,,11943,9180 [7600-11 900],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,MUS,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,479.9,,,316.3,,647.3,480 [316-647],,,EN,2024-10-02T22:00:00.000Z
180,Mozambique,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,MOZ,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,94645,,,49871,,170064,94 600 [49 900-170 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,MOZ,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,8860.0,,,4552.0,,13045.0,8860 [4552-13 045],,,EN,2024-10-02T22:00:00.000Z
182,Ghana,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,GHA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,98448,,,54951,,159306,98 400 [55 000-159 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,GHA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,12328.0,,,9317.0,,15503.0,12 328 [9317-15 503],,,EN,2024-10-02T22:00:00.000Z
