Region, p-Value Sample, p-Value Modified, p-Value Sample (Orig.), p-Value Modified (Orig.), Rep.Score, Imputation Delta, Mean (Sample))
Europe+Western Pacific, 0.0014370902351101833, 0.3131099247885486, 0.8082977445780122, 0.8156351304148348, 0.8082977445780122, 5.458125810469824, 86.70175438596492
Americas+South-East Asia, 0.1344160972905759, 0.3205916220130489, 0.8981109750086788, 0.47867143682687496, 0.8981109750086788, 12.450696833928077, 78.48275862068965
Eastern Mediterranean+Europe, 0.005225582672150453, 0.4055152071523387, 0.3920434130133611, 0.9907550065565803, 0.3920434130133611, 3.1952736787727503, 87.94545454545455
Americas+Western Pacific, 0.11194587357324481, 0.6807194683257456, 0.9999994592624715, 0.6700029483510048, 0.9999994592624715, 1.5676390524114083, 82.925
Africa+Eastern Mediterranean, 5.892192353806891e-06, 0.26835729145353215, 0.8691949135727518, 0.9859816905173823, 0.8691949135727518, 0.053607245704213824, 82.4
Western Pacific, 0.9690261536251421, 0.8129208540807875, 0.516588168498002, 0.4213453005917973, 0.516588168498002, 3.2724761904764534, 79.82352941176471
Africa+Americas, 0.04165790462409458, 0.14837105491365765, 0.46352157219053713, 0.5508809665417518, 0.46352157219053713, 1.2906188069045896, 83.17460317460318
Europe, 6.20194980346378e-05, 0.02428375692872231, 0.21124246391699786, 0.5645804636181813, 0.21124246391699786, 6.360968452380888, 89.625
Eastern Mediterranean+Western Pacific, 0.981151863705811, 0.9826548283420343, 0.5014775983768269, 0.43589614879705985, 0.5014775983768269, 0.3207094045120158, 81.53125
Eastern Mediterranean+South-East Asia, 0.32916573495120804, 0.5325454552723679, 0.39798743898507083, 0.5645804636181813, 0.39798743898507083, 4.519833147801279, 74.66666666666667
Africa+South-East Asia, 3.8693510306941903e-07, 0.07921754338538634, 0.4830356150340037, 0.8114069302287354, 0.4830356150340037, 13.45149201364029, 78.17391304347827
South-East Asia, 0.14711158941206204, 0.7020585048754062, 0.09907852084958169, 0.5445681079483896, 0.09907852084958169, 29.881726190476087, 52.666666666666664
Americas+Europe, 1.0505116391223979e-05, 0.034024001768854895, 0.2547862831169956, 0.4952198958859336, 0.2547862831169956, 4.212110397367383, 88.01587301587301
Eastern Mediterranean, 0.5034530180243333, 0.4767126727343389, 0.6784094852270932, 0.20969242212312345, 0.6784094852270932, 0.5762380952382244, 83.46666666666667
South-East Asia+Western Pacific, 0.5861707040568223, 0.9165024761684727, 0.16630731876841265, 0.5645804636181813, 0.16630731876841265, 27.851623330240976, 72.73913043478261
Africa+Western Pacific, 0.00011320783533919077, 0.4998838011583777, 0.44731274639397967, 0.999112357716354, 0.44731274639397967, 2.054126161170373, 81.35087719298245
Africa+Europe, 0.8480100811484403, 0.8638445089779205, 0.9499199155458343, 0.9842435431729071, 0.9499199155458343, 3.240232749702656, 85.8125
Americas, 0.023330231498691956, 0.36803238507379865, 0.8695691699503167, 0.8960356036601536, 0.8695691699503167, 2.5249026915113006, 85.21739130434783
Europe+South-East Asia, 0.0018211954717484158, 0.23224694131419987, 0.535304667110893, 0.9333243203902553, 0.535304667110893, 0.5693225230734669, 84.80434782608695
Americas+Eastern Mediterranean, 0.3701455181727563, 0.5021900335901264, 0.9985422257260715, 0.9815683633725312, 0.9985422257260715, 0.9380041011967819, 84.52631578947368
Africa, 3.109434670856004e-07, 0.07684182775613424, 0.4767512409391599, 0.48436467372650194, 0.4767512409391599, 0.8613065476191935, 82.0

Proxy-Score (PCC): (0.40970872380614975, 4.5357706124082343e-07)
Proxy-Score Sample: 0.47619047619047616
Proxy-Score Modified Sample: 0.9047619047619048
Proxy-Score Total: 0.6904761904761905

Modified is Improvement (Proxy): 0.9047619047619048
Modified is Improvement (Original): 0.7142857142857143

Representativeness of Initial Sample: 0.5722609969554787

Avg. Mean (Sample): 81.24046184502387
